Linux 3.13.0-24-generic (sr197) 	07/11/2014 	_x86_64_	(16 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.17    0.00    0.15    0.13    0.00   99.55

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               0.64        16.59       111.87    1722748   11618330
sdb               2.62       117.98        20.87   12252863    2167168
sdc               1.63        39.71       359.38    4124185   37324175
sdd               1.10        19.88       254.22    2064864   26402495

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.25    0.00    0.22    0.00    0.00   99.53

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.50    0.00    0.63    0.06    0.00   92.81

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               0.00         0.00         0.00          0          0
sdb               3.00         0.00        76.00          0        152
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.54    0.00    0.84    0.00    0.00   90.61

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               2.00         0.00      1024.00          0       2048
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          74.67    0.00    2.41    0.28    0.00   22.64

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              90.00      3352.00      7438.00       6704      14876
sdb              33.00         0.00      8626.00          0      17252
sdc               0.50         8.00         0.00         16          0
sdd              74.00      3440.00         0.00       6880          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          85.34    0.00    4.50    0.00    0.00   10.16

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              57.50      2520.00         0.00       5040          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd              54.50      2674.00         0.00       5348          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          46.42    0.00   37.16    0.25    0.00   16.17

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              23.00      1028.00       214.00       2056        428
sdb               0.00         0.00         0.00          0          0
sdc               2.00         0.00       418.00          0        836
sdd              25.50      1156.00       210.00       2312        420

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          84.97    0.00    2.72    0.00    0.00   12.31

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              49.50      2138.00         0.00       4276          0
sdb               2.50         0.00        14.00          0         28
sdc               0.00         0.00         0.00          0          0
sdd              48.50      2436.00         0.00       4872          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          60.19    0.00   24.03    0.53    0.00   15.25

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              34.50      1528.00         0.00       3056          0
sdb               4.00        26.00         0.00         52          0
sdc             128.00         0.00     10758.00          0      21516
sdd              30.00      1562.00         0.00       3124          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          30.32    0.00   51.06    0.13    0.00   18.49

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda               9.00       364.00        62.00        728        124
sdb               0.00         0.00         0.00          0          0
sdc               2.00         0.00       128.00          0        256
sdd               7.00       372.00        62.00        744        124

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          85.99    0.00    1.63    0.19    0.00   12.20

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              59.50      2628.00         0.00       5256          0
sdb               2.00         0.00        12.00          0         24
sdc               0.00         0.00         0.00          0          0
sdd              52.00      2520.00         0.00       5040          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          84.75    0.00    1.78    1.47    0.00   12.00

Device:            tps    kB_read/s    kB_wrtn/s    kB_read    kB_wrtn
sda              48.00      2194.00         0.00       4388          0
sdb               0.00         0.00         0.00          0          0
sdc             202.00         0.00     34538.00          0      69076
sdd             161.00      2424.00     18842.00       4848      37684

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          72.57    0.00    1.41    9.29    0.00   16.73

